struct:
plane: struct:
model: struct:
m00: 1
m01: 0
m02: 0
m03: -215.67791748046875
m10: 0
m11: 0.7010791897773743
m12: -0.7130834460258484
m13: 8.930601119995117
m20: 0
m21: 0.7130834460258484
m22: 0.7010791897773743
m23: 23.839820861816406
m30: 0
m31: 0
m32: 0
m33: 1
struct:
plane: struct:
model: struct:
m00: 1
m01: 0
m02: 0
m03: -215.3172149658203
m10: 0
m11: 0.2717096209526062
m12: 0.9623792767524719
m13: -4.159560203552246
m20: 0
m21: -0.9623792767524719
m22: 0.2717096209526062
m23: 19.864530563354492
m30: 0
m31: 0
m32: 0
m33: 1
